,description,headline,url,provider,date
23,"<b>General</b> <b>Motors</b> is finally bringing its <b>car-sharing program</b> to San Francisco, where <b>car</b> ownership is quickly being displaced by alternatives. The automaker said on Thursday that it’s bringing Maven, a program that includes renting cars by the hour, to San ...",GM&#39;s <b>Car Sharing Program</b> Comes to San Francisco,http://fortune.com/2016/10/14/general-motors-mave-san-francisco/,Fortune,2016-10-14T04:03:00.0000000Z
24,It might sound counterintuitive for a <b>car</b> company to make a product that serves as an alternative to cars. But that&#39;s exactly what <b>General</b> <b>Motors</b> is doing. GM has designed two electric bicycles and plans to sell them beginning in 2019. The company joins ...,<b>General</b> <b>Motors</b> unveils electric bicycles that will arrive in 2019,https://www.wltx.com/article/news/nation-now/general-motors-unveils-electric-bicycles-to-arrive-in-2019/465-619b820e-315e-4dc0-a0a2-cdacd352fc5a,WLTX,2018-11-02T18:10:00.0000000Z
25,"In a shocking turn that few could see coming, <b>General</b> <b>Motors</b> (GM) has announced its abrupt decision to phase out manufacturing cars that rely on diesel and gasoline and move towards an all-electric, zero-emissions product line in the future. The strongest ...",<b>General</b> <b>Motors</b> Is <b>Planning to Produce All-Electric Vehicles</b> by 2023,https://interestingengineering.com/general-motors-is-planning-to-produce-all-electric-vehicles-by-2023,Interesting Engineering,2017-10-05T13:06:00.0000000Z
26,"<b>General</b> <b>Motors</b> stated on Friday it wants the Trump administration to support a nationwide program to increase the sale of zero emission vehicles such as electric cars, even as the government has proposed ending California’s ability to need more clean ...",<b>General</b> <b>Motors</b> wants Trump administration to support national electric vehicle program,https://speedlux.com/general-motors-wants-trump-administration-support-national-electric-vehicle-program/,Supercars,2018-10-26T13:21:00.0000000Z
27,"Investors focused on the <b>Auto</b>-Tires-Trucks space have likely heard of <b>General</b> <b>Motors</b> (GM - Free Report) , but is the stock performing well in comparison to the rest of its sector peers? By taking a look at the stock&#39;s year-to-date performance in comparison ...",Is <b>General</b> <b>Motors</b> (GM) Stock Outpacing Its <b>Auto</b>-Tires-Trucks Peers This Year?,https://www.zacks.com/stock/news/308142/is-general-motors-gm-stock-outpacing-its-autotirestrucks-peers-this-year,Zacks Investment Research,2018-06-18T12:41:00.0000000Z
28,CARACAS (Reuters) - <b>General Motors</b> (GM.N) said on Wednesday that Venezuelan authorities had illegally seized its plant in the industrial hub of Valencia and vowed to “take all legal actions” to defend its rights. The seizure comes amid a deepening ...,<b>General Motors</b> says Venezuela illegally seizes <b>auto</b> plant,https://www.reuters.com/article/us-gm-venezuela/gm-ceases-venezuelan-operations-after-asset-seizure-idUSKBN17M08I,Reuters,2017-04-20T02:41:00.0000000Z
29,"Looking to make money renting out your <b>car</b> or truck? Load Error <b>General</b> <b>Motors</b> thinks a lot of people are interested in making cash off their <b>car</b>, which is why the automaker is launching a peer-to-peer <b>car</b> share business. The business will operate under ...",<b>General</b> <b>Motors</b> jumps into peer-to-peer <b>car</b> sharing,https://www.msn.com/en-us/money/companies/general-motors-jumps-into-peer-to-peer-car-sharing/ar-AAAl1IH,MSN,2018-07-24T13:51:00.0000000Z
30,"The leading U.S. automakerGeneral <b>Motors</b> (GM) recorded a 3.3% U.S. sales decline to 308,539 units for December. As far as 2017 is concerned, the company could sell 3,002,242 vehicles (down 1.3% from 2016). That includes more than 1.3 million trucks and ...",Key Takeaways From <b>General Motors&quot; US</b> <b>Auto</b> Sales,https://sports.yahoo.com/key-takeaways-general-motors-us-160248561.html,Yahoo Sports,2018-01-09T16:02:00.0000000Z
31,"<b>General</b> <b>Motors</b> came out swinging Friday against President Trump’s proposed tariffs on foreign automobiles, saying they risked weakening the company’s global competitiveness and would lead to job cuts at home and abroad. In comments filed with the ...",<b>General</b> <b>Motors</b>: Trump <b>auto</b> tariffs threaten U.S. jobs,https://www.pressherald.com/2018/06/29/gm-trump-auto-tariffs-threaten-u-s-jobs/,Portland Press Herald,2018-06-29T23:16:00.0000000Z
32,"The U.S. Military now has a new supplier of vehicles and futuristic technology. <b>General</b> <b>Motors</b> announced its creation of a special division within the company designed to cater to military hardware, designed both by GM and in conjunction with the specific ...",<b>General</b> <b>Motors</b> Launches New Military Defense Division Called <b>GM Defense</b>,https://www.topspeed.com/cars/car-news/general-motors-launches-new-military-defense-division-called-gm-defense-ar177870.html,Top Speed,2017-10-09T22:07:00.0000000Z
33,"DETROIT (AP) -- The National Football League is getting a new official <b>automotive</b> sponsor: Hyundai. The Korean automaker announced the sponsorship deal Monday, replacing <b>General</b> <b>Motors</b> Co. The deal gives Hyundai the ability to use NFL trademarks in its ...",<b>Hyundai replaces General Motors</b> as NFL <b>auto</b> sponsor,https://sports.yahoo.com/news/hyundai-replaces-general-motors-nfl-auto-sponsor-145454659--nfl.html,Yahoo Sports,2015-06-29T15:00:00.0000000Z
34,"This posted has been updated. See the note at the bottom for details. Automakers posted their strongest April sales since 2007 as many reported double-digit gains with trucks and SUVs leading the surge. <b>General</b> <b>Motors</b>, Ford, Chrysler, and Nissan all posted ...","<b>General Motors, Ford and Chrysler</b> post strong April <b>auto</b> sales",http://articles.latimes.com/2013/may/01/autos/la-fi-hy-general-motors-ford-and-chrysler-april-auto-sales-20130429,Los Angeles Times,2013-05-01T19:54:00.0000000Z
35,"“Old soldiers never die,” the saying goes, “they just fade away.” And that’s exactly what <b>General</b> <b>Motors</b>, no stranger to U.S. military products, did following the Cold War. The company that once produced the Cadillac-built M5 Stuart tank and ...",<b>General</b> <b>Motors</b> Going Back Into the Defense Business,https://www.thetruthaboutcars.com/2017/10/general-motors-going-back-defence-business/,The Truth About Cars,2017-10-09T16:01:00.0000000Z
36,<b>General</b> <b>Motors</b>&#39; new CEO Mary Barra faces a two-day grilling in front of Congress over the recall scandal. Photograph: Reuters Regulators and GM executives will come under fire Tuesday as Congress pushes for answers on why the <b>auto</b> company failed to recall ...,<b>General</b> <b>Motors</b> executives to <b>face Congress over car recall scandal</b>,https://www.theguardian.com/business/2014/mar/31/general-motors-executives-congress-recall-scandal,The Guardian,2014-03-31T20:44:00.0000000Z
37,"We&#39;ve all heard it before: Having a great product is key to great marketing. But what happens when you&#39;ve got a great product and the marketing is a bit of a mess? <b>Auto</b> experts are pondering that very question with regard to <b>General</b> <b>Motors</b>, which has been ...",Chrysler Vs. <b>General</b> <b>Motors</b>: A Tale of Two <b>Car</b> Companies,https://adage.com/article/news/chrysler-general-motors-a-tale-car-companies/236987/,Ad Age,2012-09-05T19:32:00.0000000Z
38,"New York: <b>General</b> <b>Motors</b> cut its full-year profit forecast on Wednesday, in part due to higher commodity costs as it amplified its warning that mushrooming trade conflicts could dent US and global <b>car</b> sales. The US giant has warned that the tariffs could ...","GM cuts 2018 profit forecast, says trade war hit to <b>car</b> sales",https://auto.economictimes.indiatimes.com/news/passenger-vehicle/cars/gm-cuts-2018-profit-forecast-says-trade-war-hit-to-car-sales/65144240,ET Auto.com,2018-07-26T05:46:00.0000000Z
39,"According to a new market research report published by Credence Research “New Energy Vehicles (NEVs) Market (By Energy Type– Battery Electric Vehicles (BEVs), Plug-in Hybrid Electric Vehicles (PHEVs) and Fuel Cell Electric Vehicles (FCEVs); By Vehicle ...",New Energy Vehicles Market Report Just Published By Credence Research,http://www.tampabayreview.com/news/business/new-energy-vehicles-market-report-just-published-credence-research/58074/,tampabayreview.com,2018-11-15T19:27:00.0000000Z
40,"It’s hard to believe now, but once upon a time, the <b>general</b> public was terrified of automobiles. In fact, marketing campaigns wouldn’t even call them cars. Instead, they were referred to as “horseless carriages” to help ease the public’s ...",Olli shuttles into Chandler with new driverless cars,http://www.eastvalleytribune.com/life/olli-shuttles-into-chandler-with-new-driverless-cars/article_27045f4c-e91e-11e8-b309-6b27231aab8d.html,East Valley Tribune,2018-11-15T21:59:00.0000000Z
41,"President Donald Trump&#39;s push to impose a tariff on imported cars and parts, along with other goods already subject to tariffs, could lead to a U.S. economic depression, some industry experts predict. Load Error &quot;I think it&#39;ll push us into a recession ...","<b>Auto</b> tariffs would mean &#39;recession or depression,&#39; tech leader says",https://www.msn.com/en-us/finance/news/auto-tariffs-would-mean-recession-or-depression-tech-leader-says/ar-BBPM9Gk,Detroit Free Press,2018-11-16T12:15:00.0000000Z
42,"A big pile of debt comes due at Tesla March 1 – $920 million worth. But starting in two weeks, the company has a chance to make it disappear. The debt is in the form of convertible bonds, a special kind of instrument that can be converted into shares of ...",Tesla might make $920 million in debt go away,http://www.rep-am.com/news/news-business/2018/11/15/tesla-might-make-920-million-in-debt-go-away/,Republican-American,2018-11-16T02:41:00.0000000Z
43,Consumer Telematics Systems Market reports cover detailed competitive outlook including the market share and company profiles of the key participants operating in the Global market. The Consumer Telematics Systems market report provides an in-depth ...,"Consumer Telematics Systems Market Overview, Industry Top Manufactures, Market Size, Industry Growth Analysis &amp; Forecast: 2022",https://realzima.com/consumer-telematics-systems-market-overview-industry-top-manufactures-market-size-industry-growth-analysis-forecast-2022/,realzima.com,2018-11-15T14:40:00.0000000Z
44,"If you’ve ever thought that the medium-duty market is a case of “the more things change, the more they stay the same,” it might be time to take a second look. While there’s electricity in the air across the trucking landscape, even some truck ...",What&#39;s New in Medium Duty,https://www.truckinginfo.com/319517/whats-new-in-medium-duty,Truckinginfo,2018-11-16T20:58:00.0000000Z
45,"This report gives a comprehensive survey of the New Energy Vehicles market in the US and its state as of 2018. It gives a complete analysis of the industry, its dynamics, and structure. New energy vehicles (NEVs) encompass various <b>automotive</b> four wheelers ...","New Energy Vehicles Market – Growth, Future Prospects And Competitive Analysis 2015 – 2025",http://www.tampabayreview.com/news/business/new-energy-vehicles-market-growth-future-prospects-competitive-analysis-2015-2025/58142/,tampabayreview.com,2018-11-16T07:49:00.0000000Z
46,"The exhaust system market is estimated to be USD 84.8 billion in 2018 and is projected to reach USD 128.2 billion by 2025, at a CAGR of 6.08%. Increasing vehicle production, continuous upgrades in emission regulation, upcoming emission-related regulatory ...",Engine and Exhaust Systems Market Research Reports &amp; Consulting,https://www.marketsandmarkets.com/automotive-engine-part-224.html,MarketsandMarkets,2018-11-15T16:31:00.0000000Z
